tau,accuracy,balanced_accuracy,macro_f1
0.0,0.6333333333333333,0.6333333333333333,0.5120772946859904
0.00027041320280593985,0.7,0.7000000000000001,0.6409661835748793
0.0005408264056118797,0.7666666666666667,0.7666666666666666,0.7412008281573499
0.0008112396084178195,0.8666666666666667,0.8666666666666667,0.8632543926661573
0.0010816528112237594,0.8666666666666667,0.8666666666666667,0.8624338624338623
0.0013520660140296991,0.9333333333333333,0.9333333333333332,0.9333333333333332
0.001622479216835639,0.9333333333333333,0.9333333333333332,0.934609250398724
0.001892892419641579,0.9333333333333333,0.9333333333333332,0.934609250398724
0.002163305622447519,0.8,0.7999999999999999,0.7944219523166892
0.0024337188252534585,0.7,0.7000000000000001,0.6567856422665861
0.0027041320280593983,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.0029745452308653384,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.003244958433671278,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.003515371636477218,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.003785784839283158,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.004056198042089097,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.004326611244895038,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.004597024447700978,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.004867437650506917,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.005137850853312857,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.0054082640561187965,0.6333333333333333,0.6333333333333333,0.5308432371250708
0.005678677258924737,0.6,0.6,0.5046296296296297
0.005949090461730677,0.6,0.6,0.5046296296296297
0.006219503664536616,0.6,0.6,0.5046296296296297
0.006489916867342556,0.6,0.6,0.5046296296296297
0.0067603300701484965,0.6,0.6,0.5046296296296297
0.007030743272954436,0.6,0.6,0.5046296296296297
0.007301156475760376,0.6,0.6,0.5046296296296297
0.007571569678566316,0.6,0.6,0.5046296296296297
0.007841982881372256,0.6,0.6,0.5046296296296297
0.008112396084178195,0.6,0.6,0.5046296296296297
0.008382809286984136,0.6,0.6,0.5046296296296297
0.008653222489790075,0.6,0.6,0.5046296296296297
0.008923635692596014,0.6,0.6,0.5046296296296297
0.009194048895401956,0.6,0.6,0.5046296296296297
0.009464462098207895,0.6,0.6,0.5046296296296297
0.009734875301013834,0.6,0.6,0.5046296296296297
0.010005288503819775,0.6,0.6,0.5046296296296297
0.010275701706625714,0.6,0.6,0.5046296296296297
0.010546114909431654,0.6,0.6,0.5046296296296297
0.010816528112237593,0.6,0.6,0.5046296296296297
0.011086941315043534,0.6,0.6,0.5046296296296297
0.011357354517849473,0.6,0.6,0.5046296296296297
0.011627767720655413,0.6,0.6,0.5046296296296297
0.011898180923461354,0.6,0.6,0.5046296296296297
0.012168594126267293,0.6,0.6,0.5046296296296297
0.012439007329073232,0.6,0.6,0.5046296296296297
0.012709420531879173,0.6,0.6,0.5046296296296297
0.012979833734685113,0.6,0.6,0.5046296296296297
0.013250246937491052,0.6,0.6,0.5046296296296297
0.013520660140296993,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.013791073343102932,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.014061486545908872,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.014331899748714813,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.014602312951520752,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.014872726154326691,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.015143139357132632,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.015413552559938572,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01568396576274451,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01595437896555045,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01622479216835639,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.016495205371162332,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01676561857396827,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01703603177677421,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01730644497958015,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01757685818238609,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01784727138519203,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.018117684587997968,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01838809779080391,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01865851099360985,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01892892419641579,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.01919933739922173,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.019469750602027668,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.019740163804833608,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.02001057700763955,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.02028099021044549,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.02055140341325143,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.020821816616057368,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.021092229818863308,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.021362643021669247,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.021633056224475186,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.02190346942728113,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.022173882630087068,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.022444295832893008,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.022714709035698947,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.022985122238504886,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.023255535441310825,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.023525948644116768,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.023796361846922708,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.024066775049728647,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.024337188252534586,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.024607601455340525,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.024878014658146465,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.025148427860952408,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.025418841063758347,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.025689254266564286,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.025959667469370225,0.5666666666666667,0.5666666666666667,0.4765300059417707
0.026230080672176165,0.5,0.5,0.41269841269841273
0.026500493874982104,0.5,0.5,0.41269841269841273
0.026770907077788043,0.5,0.5,0.41269841269841273
0.027041320280593986,0.5,0.5,0.41269841269841273
0.027311733483399925,0.5,0.5,0.41269841269841273
0.027582146686205865,0.5,0.5,0.41269841269841273
0.027852559889011804,0.5,0.5,0.41269841269841273
0.028122973091817743,0.5,0.5,0.41269841269841273
0.028393386294623683,0.5,0.5,0.41269841269841273
0.028663799497429625,0.5,0.5,0.41269841269841273
0.028934212700235565,0.5,0.5,0.41269841269841273
0.029204625903041504,0.5,0.5,0.41269841269841273
0.029475039105847443,0.5,0.5,0.41269841269841273
0.029745452308653383,0.5,0.5,0.41269841269841273
0.030015865511459322,0.5,0.5,0.41269841269841273
0.030286278714265265,0.5,0.5,0.41269841269841273
0.030556691917071204,0.5,0.5,0.41269841269841273
0.030827105119877143,0.5,0.5,0.41269841269841273
0.031097518322683083,0.5,0.5,0.41269841269841273
0.03136793152548902,0.5,0.5,0.41269841269841273
0.031638344728294965,0.5,0.5,0.41269841269841273
0.0319087579311009,0.5,0.5,0.41269841269841273
0.03217917113390684,0.5,0.5,0.41269841269841273
0.03244958433671278,0.5,0.5,0.41269841269841273
0.03271999753951872,0.5,0.5,0.41269841269841273
0.032990410742324665,0.5,0.5,0.41269841269841273
0.0332608239451306,0.5,0.5,0.41269841269841273
0.03353123714793654,0.5,0.5,0.41269841269841273
0.03380165035074248,0.5,0.5,0.41269841269841273
0.03407206355354842,0.5,0.5,0.41269841269841273
0.03434247675635436,0.5,0.5,0.41269841269841273
0.0346128899591603,0.5,0.5,0.41269841269841273
0.03488330316196624,0.5,0.5,0.41269841269841273
0.03515371636477218,0.5,0.5,0.41269841269841273
0.03542412956757812,0.5,0.5,0.41269841269841273
0.03569454277038406,0.5,0.5,0.41269841269841273
0.03596495597319,0.5,0.5,0.41269841269841273
0.036235369175995936,0.5,0.5,0.41269841269841273
0.03650578237880188,0.5,0.5,0.41269841269841273
0.03677619558160782,0.5,0.5,0.41269841269841273
0.03704660878441376,0.5,0.5,0.41269841269841273
0.0373170219872197,0.5,0.5,0.41269841269841273
0.037587435190025636,0.5,0.5,0.41269841269841273
0.03785784839283158,0.5,0.5,0.41269841269841273
0.03812826159563752,0.5,0.5,0.41269841269841273
0.03839867479844346,0.5,0.5,0.41269841269841273
0.0386690880012494,0.5,0.5,0.41269841269841273
0.038939501204055336,0.5,0.5,0.41269841269841273
0.03920991440686128,0.5,0.5,0.41269841269841273
0.039480327609667215,0.5,0.5,0.41269841269841273
0.03975074081247316,0.5,0.5,0.41269841269841273
0.0400211540152791,0.5,0.5,0.41269841269841273
0.040291567218085036,0.5,0.5,0.41269841269841273
0.04056198042089098,0.5,0.5,0.41269841269841273
0.040832393623696915,0.5,0.5,0.41269841269841273
0.04110280682650286,0.5,0.5,0.41269841269841273
0.041373220029308794,0.5,0.5,0.41269841269841273
0.041643633232114736,0.5,0.5,0.41269841269841273
0.04191404643492068,0.5,0.5,0.41269841269841273
0.042184459637726615,0.5,0.5,0.41269841269841273
0.04245487284053256,0.5,0.5,0.41269841269841273
0.042725286043338494,0.5,0.5,0.41269841269841273
0.042995699246144437,0.5,0.5,0.41269841269841273
0.04326611244895037,0.5,0.5,0.41269841269841273
0.043536525651756315,0.5,0.5,0.41269841269841273
0.04380693885456226,0.5,0.5,0.41269841269841273
0.044077352057368194,0.5,0.5,0.41269841269841273
0.044347765260174137,0.5,0.5,0.41269841269841273
0.04461817846298007,0.5,0.5,0.41269841269841273
0.044888591665786015,0.5,0.5,0.41269841269841273
0.04515900486859196,0.5,0.5,0.41269841269841273
0.045429418071397894,0.5,0.5,0.41269841269841273
0.045699831274203837,0.5,0.5,0.41269841269841273
0.04597024447700977,0.5,0.5,0.41269841269841273
0.046240657679815715,0.4666666666666667,0.4666666666666666,0.37566137566137564
0.04651107088262165,0.4666666666666667,0.4666666666666666,0.37566137566137564
0.046781484085427594,0.43333333333333335,0.43333333333333335,0.334026334026334
0.047051897288233537,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04732231049103947,0.43333333333333335,0.43333333333333335,0.334026334026334
0.047592723693845415,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04786313689665135,0.43333333333333335,0.43333333333333335,0.334026334026334
0.048133550099457294,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04840396330226323,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04867437650506917,0.43333333333333335,0.43333333333333335,0.334026334026334
0.048944789707875115,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04921520291068105,0.43333333333333335,0.43333333333333335,0.334026334026334
0.049485616113486994,0.43333333333333335,0.43333333333333335,0.334026334026334
0.04975602931629293,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05002644251909887,0.43333333333333335,0.43333333333333335,0.334026334026334
0.050296855721904815,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05056726892471075,0.43333333333333335,0.43333333333333335,0.334026334026334
0.050837682127516694,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05110809533032263,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05137850853312857,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05164892173593451,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05191933493874045,0.43333333333333335,0.43333333333333335,0.334026334026334
0.052189748141546394,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05246016134435233,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05273057454715827,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05300098774996421,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05327140095277015,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05354181415557609,0.43333333333333335,0.43333333333333335,0.334026334026334
0.05381222735838203,0.4,0.39999999999999997,0.28654970760233917
0.05408264056118797,0.4,0.39999999999999997,0.28654970760233917
0.05435305376399391,0.4,0.39999999999999997,0.28654970760233917
0.05462346696679985,0.4,0.39999999999999997,0.28654970760233917
0.05489388016960579,0.4,0.39999999999999997,0.28654970760233917
0.05516429337241173,0.4,0.39999999999999997,0.28654970760233917
0.05543470657521767,0.4,0.39999999999999997,0.28654970760233917
0.05570511977802361,0.4,0.39999999999999997,0.28654970760233917
0.05597553298082955,0.4,0.39999999999999997,0.28654970760233917
0.05624594618363549,0.4,0.39999999999999997,0.28654970760233917
0.05651635938644143,0.4,0.39999999999999997,0.28654970760233917
0.056786772589247365,0.4,0.39999999999999997,0.28654970760233917
0.05705718579205331,0.4,0.39999999999999997,0.28654970760233917
0.05732759899485925,0.4,0.39999999999999997,0.28654970760233917
0.05759801219766519,0.4,0.39999999999999997,0.28654970760233917
0.05786842540047113,0.4,0.39999999999999997,0.28654970760233917
0.058138838603277065,0.4,0.39999999999999997,0.28654970760233917
0.05840925180608301,0.4,0.39999999999999997,0.28654970760233917
0.058679665008888944,0.4,0.39999999999999997,0.28654970760233917
0.05895007821169489,0.4,0.39999999999999997,0.28654970760233917
0.05922049141450083,0.4,0.39999999999999997,0.28654970760233917
0.059490904617306765,0.4,0.39999999999999997,0.28654970760233917
0.05976131782011271,0.4,0.39999999999999997,0.28654970760233917
0.060031731022918644,0.4,0.39999999999999997,0.28654970760233917
0.06030214422572459,0.4,0.39999999999999997,0.28654970760233917
0.06057255742853053,0.4,0.39999999999999997,0.28654970760233917
0.060842970631336465,0.4,0.39999999999999997,0.28654970760233917
0.06111338383414241,0.4,0.39999999999999997,0.28654970760233917
0.061383797036948344,0.4,0.39999999999999997,0.28654970760233917
0.06165421023975429,0.4,0.39999999999999997,0.28654970760233917
0.06192462344256022,0.4,0.39999999999999997,0.28654970760233917
0.062195036645366165,0.4,0.39999999999999997,0.28654970760233917
0.06246544984817211,0.4,0.39999999999999997,0.28654970760233917
0.06273586305097804,0.4,0.39999999999999997,0.28654970760233917
0.06300627625378398,0.4,0.39999999999999997,0.28654970760233917
0.06327668945658993,0.4,0.39999999999999997,0.28654970760233917
0.06354710265939587,0.4,0.39999999999999997,0.28654970760233917
0.0638175158622018,0.4,0.39999999999999997,0.28654970760233917
0.06408792906500775,0.4,0.39999999999999997,0.28654970760233917
0.06435834226781369,0.4,0.39999999999999997,0.28654970760233917
0.06462875547061962,0.4,0.39999999999999997,0.28654970760233917
0.06489916867342556,0.4,0.39999999999999997,0.28654970760233917
0.06516958187623151,0.4,0.39999999999999997,0.28654970760233917
0.06543999507903744,0.4,0.39999999999999997,0.28654970760233917
0.06571040828184338,0.4,0.39999999999999997,0.28654970760233917
0.06598082148464933,0.4,0.39999999999999997,0.28654970760233917
0.06625123468745527,0.4,0.39999999999999997,0.28654970760233917
0.0665216478902612,0.4,0.39999999999999997,0.28654970760233917
0.06679206109306714,0.4,0.39999999999999997,0.28654970760233917
0.06706247429587309,0.4,0.39999999999999997,0.28654970760233917
0.06733288749867902,0.4,0.39999999999999997,0.28654970760233917
0.06760330070148496,0.4,0.39999999999999997,0.28654970760233917
0.06787371390429091,0.4,0.39999999999999997,0.28654970760233917
0.06814412710709684,0.4,0.39999999999999997,0.28654970760233917
0.06841454030990278,0.4,0.39999999999999997,0.28654970760233917
0.06868495351270872,0.4,0.39999999999999997,0.28654970760233917
0.06895536671551467,0.4,0.39999999999999997,0.28654970760233917
0.0692257799183206,0.4,0.39999999999999997,0.28654970760233917
0.06949619312112654,0.4,0.39999999999999997,0.28654970760233917
0.06976660632393249,0.4,0.39999999999999997,0.28654970760233917
0.07003701952673842,0.4,0.39999999999999997,0.28654970760233917
0.07030743272954436,0.4,0.39999999999999997,0.28654970760233917
0.0705778459323503,0.4,0.39999999999999997,0.28654970760233917
0.07084825913515624,0.4,0.39999999999999997,0.28654970760233917
0.07111867233796218,0.4,0.39999999999999997,0.28654970760233917
0.07138908554076812,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07165949874357407,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07192991194638,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07220032514918594,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07247073835199187,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07274115155479782,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07301156475760376,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0732819779604097,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07355239116321564,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07382280436602158,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07409321756882752,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07436363077163345,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0746340439744394,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07490445717724534,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07517487038005127,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07544528358285722,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07571569678566316,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0759861099884691,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07625652319127504,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07652693639408098,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07679734959688692,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07706776279969285,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0773381760024988,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07760858920530474,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07787900240811067,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07814941561091662,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07841982881372256,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0786902420165285,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07896065521933443,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07923106842214038,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07950148162494632,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.07977189482775225,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0800423080305582,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08031272123336414,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08058313443617007,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08085354763897601,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08112396084178196,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0813943740445879,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08166478724739383,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08193520045019978,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08220561365300572,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08247602685581165,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08274644005861759,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08301685326142354,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08328726646422947,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08355767966703541,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08382809286984136,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0840985060726473,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08436891927545323,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08463933247825917,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08490974568106512,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08518015888387105,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08545057208667699,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08572098528948294,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08599139849228887,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08626181169509481,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08653222489790074,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0868026381007067,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08707305130351263,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08734346450631857,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08761387770912452,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08788429091193045,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08815470411473639,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08842511731754234,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08869553052034827,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08896594372315421,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08923635692596014,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0895067701287661,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.08977718333157203,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09004759653437797,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09031800973718392,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09058842293998985,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09085883614279579,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09112924934560172,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09139966254840767,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09167007575121361,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09194048895401954,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0922109021568255,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09248131535963143,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09275172856243737,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0930221417652433,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09329255496804925,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09356296817085519,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09383338137366112,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09410379457646707,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09437420777927301,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09464462098207894,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09491503418488488,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09518544738769083,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09545586059049677,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0957262737933027,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09599668699610865,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09626710019891459,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09653751340172052,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09680792660452646,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09707833980733241,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09734875301013834,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09761916621294428,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09788957941575023,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09815999261855617,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.0984304058213621,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09870081902416805,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09897123222697399,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09924164542977992,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09951205863258586,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.09978247183539181,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10005288503819774,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10032329824100368,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10059371144380963,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10086412464661557,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.1011345378494215,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10140495105222744,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10167536425503339,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10194577745783932,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10221619066064526,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10248660386345121,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10275701706625714,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10302743026906308,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10329784347186902,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10356825667467497,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.1038386698774809,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10410908308028684,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10437949628309279,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10464990948589872,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10492032268870466,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.1051907358915106,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10546114909431654,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10573156229712248,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10600197549992842,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10627238870273437,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.1065428019055403,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10681321510834624,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10708362831115217,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10735404151395812,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10762445471676406,0.36666666666666664,0.3666666666666667,0.23154623154623155
0.10789486791957,0.3333333333333333,0.3333333333333333,0.16666666666666666
